id,source,target,amount,txn_time,category
2698,A1032,A1271,4010.64,2025-10-19 20:47,ib_txn
2699,A1014,A1278,5448.49,2025-10-30 10:44,ib_txn
2700,A1014,A1032,9232.24,2025-10-8 16:10,ib_txn
2701,A1031,A1222,9934.23,2025-10-8 12:52,ib_txn
2702,A1269,A1014,1206.33,2025-10-11 18:27,ib_txn
2703,A1225,A1278,6490.93,2025-11-2 2:41,ib_txn
2704,A1014,A1279,8976.59,2025-10-3 15:46,ib_txn
2705,A1248,A1264,3516.51,2025-11-5 22:47,ib_txn
2706,A1008,A1032,575.72,2025-10-9 21:20,ib_txn
2707,A1032,A1269,6896.8,2025-10-17 17:06,ib_txn
2708,A1278,A1222,7468.83,2025-10-19 4:47,ib_txn
2709,A1008,A1031,9532.91,2025-10-14 0:06,ib_txn
2710,A1264,A1051,2481.2,2025-10-12 1:24,ib_txn
2711,A1014,A1225,6327.09,2025-11-7 8:32,ib_txn
2712,A1279,A1278,5539.38,2025-10-12 10:55,ib_txn
2713,A1225,A1008,5108.07,2025-10-26 21:46,ib_txn
2714,A1264,A1278,3306.46,2025-10-15 4:05,ib_txn
2715,A1250,A1278,3591.27,2025-10-28 4:13,ib_txn
2716,A1278,A1279,6775.82,2025-10-23 14:29,ib_txn
2717,A1222,A1248,8880.63,2025-11-1 21:53,ib_txn
2718,A1271,A1225,3045.28,2025-10-14 14:53,ib_txn
2719,A1264,A1248,3570.32,2025-10-21 14:58,ib_txn
2720,A1248,A1278,4539.39,2025-10-17 1:59,ib_txn
2721,A1278,A1014,2580.01,2025-10-3 11:13,ib_txn
2722,A1250,A1269,5938.8,2025-10-11 19:30,ib_txn
2723,A1248,A1008,1548,2025-10-22 4:42,ib_txn
2724,A1264,A1271,9527.65,2025-10-2 13:48,ib_txn
2725,A1279,A1032,7785,2025-11-5 2:18,ib_txn
2726,A1271,A1264,2499.4,2025-11-4 7:13,ib_txn
2727,A1032,A1264,4257.5,2025-10-15 10:33,ib_txn
2728,A1279,A1032,4427.26,2025-11-5 9:03,ib_txn
2729,A1271,A1032,7673.66,2025-11-3 3:43,ib_txn
2730,A1250,A1248,5106.55,2025-10-11 10:18,ib_txn
2731,A1271,A1269,6499.78,2025-10-16 1:13,ib_txn
2732,A1014,A1031,8223.46,2025-10-25 23:51,ib_txn
2733,A1014,A1225,8688.85,2025-10-5 2:41,ib_txn
2734,A1248,A1014,4446.11,2025-10-1 19:43,ib_txn
2735,A1222,A1031,7490.8,2025-10-26 7:04,ib_txn
2736,A1032,A1225,7955.33,2025-10-28 18:39,ib_txn
2737,A1271,A1225,3103.47,2025-10-13 3:37,ib_txn
2738,A1008,A1051,4978.3,2025-10-19 15:38,ib_txn
2739,A1269,A1250,5829.46,2025-10-31 10:21,ib_txn
2740,A1264,A1032,2823.83,2025-10-2 18:05,ib_txn
2741,A1250,A1279,7745.65,2025-10-7 16:27,ib_txn
2742,A1051,A1271,4274.81,2025-10-15 16:16,ib_txn
2743,A1278,A1051,1535.01,2025-10-20 12:06,ib_txn
2744,A1248,A1008,9770.27,2025-10-7 20:25,ib_txn
2745,A1278,A1051,2874.71,2025-10-10 14:40,ib_txn
2746,A1032,A1278,5472.35,2025-11-6 8:27,ib_txn
2747,A1248,A1278,2894.23,2025-10-20 12:18,ib_txn
2748,A1271,A1279,7045.48,2025-11-8 14:48,ib_txn
2749,A1225,A1014,2487.63,2025-11-5 17:47,ib_txn
2750,A1278,A1279,9615.02,2025-10-16 11:43,ib_txn
2751,A1264,A1032,8657.2,2025-10-6 3:49,ib_txn
2752,A1250,A1222,7690.42,2025-10-11 18:55,ib_txn
2753,A1031,A1222,2374.99,2025-10-8 1:25,ib_txn
2754,A1278,A1222,6448.57,2025-11-3 17:44,ib_txn
2755,A1014,A1264,4472.4,2025-10-1 10:48,ib_txn
2756,A1250,A1225,7339.46,2025-10-18 19:01,ib_txn
2757,A1051,A1279,5856.2,2025-10-11 5:09,ib_txn
2758,A1264,A1008,2442.39,2025-10-24 18:54,ib_txn
2759,A1225,A1278,4897.36,2025-10-22 4:55,ib_txn
2760,A1264,A1014,8379.38,2025-10-1 11:34,ib_txn
2761,A1278,A1031,9936.45,2025-10-1 11:21,ib_txn
2762,A1014,A1031,5608.45,2025-10-22 3:26,ib_txn
2763,A1051,A1278,6147.32,2025-10-5 12:45,ib_txn
2764,A1264,A1269,3777.1,2025-10-1 7:00,ib_txn
2765,A1225,A1250,6052.45,2025-10-20 13:22,ib_txn
2766,A1248,A1250,9375.93,2025-11-5 19:41,ib_txn
2767,A1031,A1051,1948.01,2025-10-14 10:11,ib_txn
2768,A1225,A1051,1472.06,2025-11-3 21:23,ib_txn
2769,A1248,A1250,3636.52,2025-11-7 22:01,ib_txn
2770,A1248,A1014,8777.7,2025-10-31 7:37,ib_txn
2771,A1269,A1032,1367.71,2025-10-10 5:13,ib_txn
2772,A1278,A1271,3571.71,2025-10-4 4:59,ib_txn
2773,A1248,A1278,4541.35,2025-10-31 11:54,ib_txn
2774,A1264,A1248,1614.32,2025-11-5 14:19,ib_txn
2775,A1248,A1250,7209.32,2025-10-23 11:21,ib_txn
2776,A1279,A1264,1242.9,2025-11-8 7:47,ib_txn
2777,A1008,A1225,7257.8,2025-10-28 20:24,ib_txn
2778,A1278,A1014,7995.17,2025-10-8 20:18,ib_txn
2779,A1008,A1279,2191.12,2025-10-24 16:58,ib_txn
2780,A1279,A1014,4528.74,2025-11-5 6:57,ib_txn
2781,A1279,A1222,9365.33,2025-10-1 7:07,ib_txn
2782,A1269,A1271,6068.79,2025-10-22 3:25,ib_txn
2783,A1225,A1264,9254.86,2025-11-8 9:56,ib_txn
2784,A1008,A1278,4283.79,2025-10-17 9:58,ib_txn
2785,A1271,A1051,8321.59,2025-10-31 22:07,ib_txn
2786,A1222,A1278,7624.39,2025-11-4 3:46,ib_txn
2787,A1279,A1271,6322.74,2025-10-10 6:26,ib_txn
2788,A1031,A1250,8423.61,2025-10-8 2:02,ib_txn
2789,A1271,A1279,1426.02,2025-11-4 10:06,ib_txn
2790,A1008,A1051,7505.81,2025-10-22 11:31,ib_txn
2791,A1222,A1051,7360.29,2025-10-24 18:47,ib_txn
2792,A1008,A1250,4455.6,2025-10-4 2:21,ib_txn
2793,A1032,A1248,5264.49,2025-10-18 3:03,ib_txn
2794,A1278,A1271,3117.49,2025-10-13 18:24,ib_txn
2795,A1222,A1008,7594.87,2025-10-1 11:19,ib_txn
2796,A1264,A1279,1618.29,2025-10-30 20:41,ib_txn
2797,A1031,A1051,9337.59,2025-10-6 4:13,ib_txn
2798,A1031,A1222,3516.26,2025-10-2 6:09,ib_txn
2799,A1269,A1008,4058.03,2025-10-6 8:58,ib_txn
2800,A1032,A1008,6602.02,2025-10-13 4:49,ib_txn
2801,A1271,A1250,7206.18,2025-10-12 10:09,ib_txn
2802,A1051,A1279,4432.84,2025-10-13 9:55,ib_txn
2803,A1222,A1225,2963.86,2025-10-29 9:37,ib_txn
2804,A1278,A1279,5997.61,2025-10-23 23:22,ib_txn
2805,A1278,A1008,7026.88,2025-10-11 1:20,ib_txn
2806,A1250,A1222,5610.51,2025-10-14 15:47,ib_txn
2807,A1008,A1248,6979.17,2025-10-19 7:33,ib_txn
2808,A1014,A1264,5740.31,2025-10-18 3:18,ib_txn
2809,A1248,A1269,2953.03,2025-10-30 9:29,ib_txn
2810,A1031,A1264,6754.16,2025-10-12 17:18,ib_txn
2811,A1278,A1051,3568.41,2025-11-6 13:45,ib_txn
2812,A1051,A1271,3562.53,2025-10-7 22:55,ib_txn
2813,A1032,A1271,2008.13,2025-10-31 12:11,ib_txn
2814,A1008,A1031,2277.56,2025-10-23 11:09,ib_txn
2815,A1278,A1264,2268.53,2025-10-2 15:59,ib_txn
2816,A1278,A1051,5971.67,2025-10-28 14:32,ib_txn
2817,A1032,A1269,2899.46,2025-10-24 21:52,ib_txn
2818,A1278,A1008,4310.95,2025-10-3 8:31,ib_txn
2819,A1031,A1250,4546,2025-10-18 21:01,ib_txn
2820,A1051,A1271,2058.25,2025-10-11 10:56,ib_txn
2821,A1014,A1264,2385.39,2025-11-6 5:04,ib_txn
